[3, 1, 3, 3, 21, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0021037868162692847, 0.24400000000000002, 0.103, 0.04356856122871381, 0.98229460904559174, 0, 0.52572141020640195, 0, 0.48385880214337323, 1, 0.590013063619647, 0]
[6, 6, 6, 6, 15, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03225806451612903, 0.086, 0.22500000000000003, 0.46885640670277595, 0.85122182111726785, 0, 0.52510571859775379, 0, 0.55535131221868006, 0, 0.65426813224193603, 0]
[6, 4, 6, 6, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.024, 0.14700000000000002, 0.132, 0.08395966598126195, 0.7380308982695325, 0, 0.51471006155986432, 0, 0.51845484911788342, 0, 0.57752692411126028, 0]
[7, 6, 7, 7, 25, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.019672131147540985, 0.03799999999999998, 0.093, 0.31283291659376306, 0.74613356425812249, 0, 0.51055564058482783, 0, 0.48617812530080534, 1, 0.57134402755815072, 0]
[2, 2, 2, 2, 4, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.023255813953488372, 0.119, 0.123, 0.09858610631498235, 0.42222122768609377, 1, 0.49951094449637379, 1, 0.52471627785608443, 0, 0.48371373690297076, 1]
[5, 1, 5, 5, 8, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01593625498007968, 0.217, 0.036, 0.0, 0.81367543118495855, 0, 0.51393864082807816, 0, 0.52951537475243682, 0, 0.65447218559409615, 0]
[6, 5, 6, 6, 8, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.026737967914438502, 0.157, 0.287, 0.18814054857685542, 0.92839441808090439, 0, 0.57004493325086436, 0, 0.56456118370411645, 0, 0.66232654654973289, 0]
[5, 3, 5, 5, 10, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.024390243902439025, 0.08, 0.105, 0.10808911459059564, 0.92386404880541606, 0, 0.51056365471542176, 0, 0.53356935370208203, 0, 0.63643107868609106, 0]
[6, 3, 6, 6, 7, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.061855670103092786, 0.06, 0.20500000000000002, 0.16499519418432368, 0.61770526016855654, 0, 0.46933017248678444, 1, 0.47923467921264795, 1, 0.46598780134813311, 1]
[5, 5, 5, 5, 6, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03759398496240601, 0.126, 0.079, 0.3665294775458558, 0.73062962210914872, 0, 0.49221674528596049, 1, 0.49504033457377183, 1, 0.55606208729065398, 0]
[2, 2, 2, 2, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.006329113924050633, 0.134, 0.126, 0.21446694426009763, 0.94973370084907205, 0, 0.5077067747700057, 0, 0.50631517470520193, 0, 0.70835099792379808, 0]
[6, 3, 6, 6, 13, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.014778325123152709, 0.196, 0.214, 0.11298803279573306, 0.89603674289899682, 0, 0.51871604171627417, 0, 0.50293122161804205, 0, 0.56876511681057018, 0]
[4, 1, 4, 4, 18, 9, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0070921985815602835, 0.09, 0.26, 0.0, 0.98751436816103211, 0, 0.47082889253549226, 1, 0.46610953071715117, 1, 0.6925321512077538, 0]
[9, 8, 9, 9, 13, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.04895104895104895, 0.23299999999999998, 0.064, 0.17578607839334617, 0.97149629313922636, 0, 0.579538078077665, 0, 0.60820771835430232, 0, 0.83522276523923344, 0]
[6, 5, 6, 6, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.023809523809523808, 0.135, 0.482, 0.24291930534577913, 0.98663453103868792, 0, 0.54849994948840908, 0, 0.54393011235992828, 0, 0.8130253634391208, 0]
[6, 1, 6, 6, 21, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008915304606240713, 0.153, 0.098, 0.11559505497800775, 0.93407415809895544, 0, 0.50215635924650415, 0, 0.4845112968357751, 1, 0.64239708379888227, 0]
[6, 4, 6, 6, 10, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.01948051948051948, 0.178, 0.065, 0.2480853824889377, 0.99529377538020669, 0, 0.5901537358181318, 0, 0.57839236647441972, 0, 0.85587392254353112, 0]
[5, 4, 5, 5, 12, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03048780487804878, 0.081, 0.19899999999999998, 0.2656637028166193, 0.86857567069483876, 0, 0.57458032024782246, 0, 0.55712674211621172, 0, 0.56908853152051186, 0]
[5, 3, 5, 5, 6, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03597122302158273, 0.041, 0.443, 0.19343572919137264, 0.63488673946270846, 0, 0.50431146711459129, 0, 0.50355370119336851, 0, 0.53337350831936825, 0]
[6, 5, 6, 6, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03896103896103896, 0.249, 0.036, 0.3370915375890493, 0.86841518482789992, 0, 0.52292749881250633, 0, 0.55511157803744426, 0, 0.627901982216304, 0]
[6, 6, 6, 6, 22, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.020761245674740483, 0.129, 0.091, 0.342232028169056, 0.75249246790780588, 0, 0.50255902497153093, 0, 0.52049207744368653, 0, 0.52064159145242184, 0]
[4, 4, 4, 4, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0449438202247191, 0.073, 0.172, 0.1337850929463124, 0.66962520809828729, 0, 0.49925224412217023, 1, 0.49379818167698214, 1, 0.49659286093254068, 1]
[7, 4, 7, 7, 18, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02575107296137339, 0.095, 0.144, 0.14577994856555235, 0.67248253460778928, 0, 0.56915876662612974, 0, 0.50394206860887281, 0, 0.46755773239983994, 1]
[10, 9, 10, 10, 13, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0.04132231404958678, 0.042, 0.08800000000000002, 0.4094106248552474, 0.67424511217196881, 0, 0.4968691764257504, 1, 0.50311529478527306, 0, 0.49750242251641413, 1]
[6, 0, 6, 6, 41, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.004434589800443459, 0.137, 0.135, 0.0, 0.9686451603024091, 0, 0.53350333816110429, 0, 0.48269642397846219, 1, 0.36153895055690149, 1]
[4, 3, 3, 3, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.031914893617021274, 0.189, 0.06, 0.32838561783927456, 0.55181137993636098, 0, 0.50618869652084375, 0, 0.4834942125396553, 1, 0.33043154890101839, 1]
[7, 6, 7, 7, 5, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.08536585365853659, 0.096, 0.12000000000000002, 0.4852741297644748, 0.76160522287009402, 0, 0.57432142432600053, 0, 0.52451502556533314, 0, 0.6519096232852063, 0]
[8, 6, 8, 8, 18, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.030303030303030304, 0.045, 0.010000000000000009, 0.19037784183821657, 0.95364258018534365, 0, 0.53512272053516963, 0, 0.54263287614226041, 0, 0.67495174989558349, 0]
[7, 5, 7, 7, 11, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01647058823529412, 0.207, 0.149, 0.3003668533055748, 0.91938123560100826, 0, 0.49148208879396227, 1, 0.47460699526571826, 1, 0.47488802994726825, 1]
[3, 3, 3, 3, 9, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.012345679012345678, 0.254, 0.036, 0.24395572500006346, 0.98343604577929167, 0, 0.59739160906695887, 0, 0.564300478337881, 0, 0.789343854422902, 0]
[5, 4, 4, 4, 10, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.024844720496894408, 0.173, 0.14, 0.11298803279573306, 0.94040753174933245, 0, 0.58136287376921236, 0, 0.55932149516941454, 0, 0.71168656017422183, 0]
[6, 6, 6, 6, 21, 9, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0.027522935779816515, 0.10200000000000001, 0.14, 0.30911950491550405, 0.56471543355174492, 0, 0.48859702908171976, 1, 0.45677259897039024, 1, 0.61096387248353012, 0]
[9, 5, 8, 8, 8, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.05732484076433121, 0.041, 0.104, 0.23008097650505954, 0.78667639997004735, 0, 0.50598704188879795, 0, 0.49945216426242484, 1, 0.40789522289219921, 1]
[7, 3, 7, 7, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.05555555555555555, 0.08, 0.125, 0.10109103593303398, 0.69601657722759114, 0, 0.50472512374401224, 0, 0.50356519990040627, 0, 0.49596027906541673, 1]
[9, 6, 9, 9, 14, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0.010112359550561797, 0.134, 0.104, 0.1427068334481167, 0.9995575681152471, 0, 0.65305304071887726, 0, 0.61136850338908744, 0, 0.91492866915582349, 0]
[6, 5, 6, 6, 19, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.017421602787456445, 0.13, 0.137, 0.07870893949125285, 0.64216776721528601, 0, 0.51734152114820275, 0, 0.52103107080548372, 0, 0.48371400784825042, 1]
[9, 8, 9, 9, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.030201342281879196, 0.09100000000000003, 0.154, 0.283775656096362, 0.98976502457141913, 0, 0.63790752607343137, 0, 0.6020292463807192, 0, 0.6668269073416272, 0]
[4, 3, 4, 4, 14, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.027972027972027972, 0.172, 0.195, 0.17835849861333847, 0.93507960025026926, 0, 0.48394969781662622, 1, 0.5240764094901309, 0, 0.55173693165021664, 0]
[6, 5, 6, 6, 12, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.031088082901554404, 0.147, 0.03699999999999998, 0.31799766166594773, 0.73555099138493385, 0, 0.5723442427377069, 0, 0.56102621573905309, 0, 0.55804336100494956, 0]
[7, 4, 7, 7, 10, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.02214022140221402, 0.084, 0.04200000000000001, 0.14143056792554493, 0.8534745383826926, 0, 0.50018452480950526, 0, 0.49786081547920868, 1, 0.54042523377749374, 0]
[6, 5, 5, 5, 13, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.024691358024691357, 0.098, 0.27, 0.26330676900421796, 0.93192305367999639, 0, 0.51561248354436828, 0, 0.48734147612141282, 1, 0.63874075746755821, 0]
[8, 3, 8, 8, 19, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.026119402985074626, 0.193, 0.066, 0.15055696960204948, 0.99489013277524097, 0, 0.50821671606605778, 0, 0.51875459705569238, 0, 0.84990239985508276, 0]
[7, 4, 7, 7, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.02247191011235955, 0.19, 0.11399999999999999, 0.05664409592863686, 0.92657051965351567, 0, 0.56813957477137578, 0, 0.554494493025812, 0, 0.7636396243500273, 0]
[7, 3, 7, 7, 13, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02054794520547945, 0.097, 0.15800000000000003, 0.14619082936936764, 0.92314663157593169, 0, 0.50053272214111499, 0, 0.48280378521197093, 1, 0.60765948639199518, 0]
[4, 4, 4, 4, 12, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.026143790849673203, 0.136, 0.14900000000000002, 0.26330676900421796, 0.8493178648038352, 0, 0.49122382438628753, 1, 0.50339413438362413, 0, 0.62630145193240294, 0]
[8, 8, 8, 8, 5, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.037209302325581395, 0.177, 0.07899999999999999, 0.3166979654939562, 0.9934998565814972, 0, 0.52926279824180378, 0, 0.5924983919250173, 0, 0.74440993478207451, 0]
[7, 0, 7, 7, 26, 6, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0049261083743842365, 0.199, 0.11, 0.0, 0.99777121756469256, 0, 0.50896553116405863, 0, 0.53405668704705422, 0, 0.88680165337966765, 0]
[7, 6, 7, 7, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0.0196078431372549, 0.134, 0.109, 0.22018231982863543, 0.9936368354560895, 0, 0.5179102721873855, 0, 0.5082921361744106, 0, 0.73339621001321986, 0]
[8, 8, 8, 8, 20, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0.0425531914893617, 0.104, 0.087, 0.26024629817567585, 0.60808241463126267, 0, 0.5337969806918218, 0, 0.57230320429989989, 0, 0.3953779901868088, 1]
[8, 1, 8, 8, 15, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0.019830028328611898, 0.123, 0.07, 0.04382799779539186, 0.67088900006137586, 0, 0.50936240478681305, 0, 0.49472402924200798, 1, 0.31568911430998331, 1]
[4, 4, 4, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03305785123966942, 0.073, 0.16699999999999998, 0.4497969180134646, 0.92375215044677073, 0, 0.50853258673470847, 0, 0.51157808276188232, 0, 0.68464640295483592, 0]
[4, 2, 4, 4, 9, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.015625, 0.124, 0.087, 0.05697047952393309, 0.9892992327568183, 0, 0.50681351823683274, 0, 0.52465335569218652, 0, 0.83831735685350739, 0]
[9, 8, 8, 8, 14, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.03418803418803419, 0.085, 0.15999999999999998, 0.2633346642158798, 0.87084330074220773, 0, 0.50229582835739273, 0, 0.52665432528280043, 0, 0.50748305893700696, 0]
[3, 3, 3, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011904761904761904, 0.665, 0.035, 0.07725777630952745, 0.75816152180269947, 0, 0.5011803001702626, 0, 0.49878168405303375, 1, 0.52756366015846445, 0]
[7, 6, 7, 7, 11, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.020161290322580645, 0.153, 0.163, 0.14143056792554493, 0.99115017970769059, 0, 0.61298656544013819, 0, 0.56107848897747703, 0, 0.78997827768341955, 0]
[6, 6, 6, 6, 4, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.027472527472527472, 0.103, 0.103, 0.25114573243043714, 0.95839257929415489, 0, 0.5558139781422119, 0, 0.54342972895001751, 0, 0.71919721056396546, 0]
[7, 2, 7, 7, 16, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.01881720430107527, 0.21900000000000003, 0.10599999999999998, 0.07666025567719909, 0.51524848237368825, 0, 0.50128382491951706, 0, 0.51235525409619309, 0, 0.4492800742114923, 1]
[8, 4, 8, 8, 25, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 3, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0.016548463356973995, 0.131, 0.086, 0.12631460871586422, 0.80077084849279734, 0, 0.44352301774022879, 1, 0.44028807933726816, 1, 0.27628532370424691, 1]
[5, 3, 5, 5, 11, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02976190476190476, 0.168, 0.115, 0.24116006336288048, 0.60444343404508982, 0, 0.44689885820920983, 1, 0.43368421743505442, 1, 0.47172706000921466, 1]
[6, 6, 6, 6, 11, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0.028985507246376812, 0.161, 0.086, 0.24869237539982658, 0.98590220051020494, 0, 0.51660982061745031, 0, 0.54501205301419764, 0, 0.81629812738024465, 0]
[4, 4, 4, 4, 7, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.02857142857142857, 0.135, 0.046, 0.04182819438170017, 0.48389910588756907, 1, 0.50596737265767289, 0, 0.51694852069762642, 0, 0.51172598628987997, 0]
[7, 7, 7, 7, 16, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 3, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0.020771513353115726, 0.141, 0.179, 0.4281238470089476, 0.98972216699890503, 0, 0.51373921608042261, 0, 0.53738753130175509, 0, 0.79299908514843676, 0]
[6, 5, 6, 6, 5, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.13636363636363635, 0.292, 0.097, 0.23071729806982286, 0.67385995626399275, 0, 0.5075760522943904, 0, 0.53443556427339267, 0, 0.58817122578671621, 0]
[7, 4, 7, 7, 12, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.041379310344827586, 0.10800000000000001, 0.076, 0.1531886930479664, 0.92740063223888358, 0, 0.51573690108565484, 0, 0.53035501226066373, 0, 0.73528217727661793, 0]
[9, 5, 9, 9, 21, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01517706576728499, 0.212, 0.137, 0.05699752852140605, 0.99733275828449586, 0, 0.5980237796058302, 0, 0.60005173543254708, 0, 0.91645751233995321, 0]
[7, 4, 7, 7, 9, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02564102564102564, 0.094, 0.071, 0.28084289294792975, 0.97913593536713284, 0, 0.58285018092488405, 0, 0.55152640964556321, 0, 0.66494786180985077, 0]
[7, 7, 7, 7, 20, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 4, 4, 3, 3, 2, 2, 1, 1, 0, 0, 0.019498607242339833, 0.164, 0.159, 0.17303712891549686, 0.95878523543993444, 0, 0.5034416293506655, 0, 0.50383820438785243, 0, 0.7374347949575526, 0]
[5, 3, 5, 5, 26, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0038109756097560975, 0.177, 0.14, 0.20042611329793483, 0.99915821095357882, 0, 0.55305102348683544, 0, 0.52886704120094374, 0, 0.87516392779089158, 0]
[6, 6, 6, 6, 9, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03333333333333333, 0.063, 0.093, 0.26330676900421796, 0.50615278567221, 0, 0.48121417346318601, 1, 0.4712385027977411, 1, 0.44448955893997627, 1]
[7, 2, 7, 7, 20, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0.017543859649122806, 0.322, 0.07, 0.08120726507434861, 0.6787926455741069, 0, 0.50127545068757429, 0, 0.51516194237320723, 0, 0.55552260704361245, 0]
[4, 3, 4, 4, 20, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.006420545746388443, 0.0030000000000000027, 0.267, 0.07433426458775619, 0.92418472024518639, 0, 0.48565550423190607, 1, 0.47756988784281607, 1, 0.39535268492050563, 1]
[9, 8, 8, 8, 14, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.021148036253776436, 0.168, 0.059, 0.45979067470444046, 0.73426303183127195, 0, 0.44950063635719761, 1, 0.43557037747585875, 1, 0.33014105592365489, 1]
[5, 4, 5, 5, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.024154589371980676, 0.216, 0.136, 0.3056037655392642, 0.97370161251672294, 0, 0.602778486602084, 0, 0.60907777529047502, 0, 0.85074007269379659, 0]
[5, 2, 5, 5, 18, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008658008658008658, 0.126, 0.101, 0.07240380080811215, 0.34514816417507721, 1, 0.5162947545805181, 0, 0.4821475921530009, 1, 0.43126727508182239, 1]
[5, 3, 5, 5, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.029411764705882353, 0.135, 0.109, 0.06331767160329242, 0.94035021546661468, 0, 0.51254473745264562, 0, 0.5165258495512528, 0, 0.67262651199005397, 0]
[8, 7, 8, 8, 15, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.0410958904109589, 0.098, 0.13, 0.2656637028166192, 0.63759157122056531, 0, 0.49056002327310222, 1, 0.46950752581288929, 1, 0.56996386886649764, 0]
[8, 4, 8, 8, 12, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.042105263157894736, 0.073, 0.202, 0.21614983206136976, 0.59809188077579123, 0, 0.50529910702924585, 0, 0.55111549897052037, 0, 0.50522022715112203, 0]
[7, 3, 7, 7, 19, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.013363028953229399, 0.10800000000000001, 0.133, 0.11298803279573305, 0.96622125893840616, 0, 0.5527828418469164, 0, 0.5940060965294216, 0, 0.76546047677915485, 0]
[6, 3, 6, 6, 17, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0.015584415584415584, 0.176, 0.116, 0.07970251181266945, 0.44547420172156321, 1, 0.49929931901928065, 1, 0.44110497565688761, 1, 0.50606034769025454, 0]
[8, 8, 7, 7, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.0472972972972973, 0.071, 0.192, 0.43732420471412287, 0.80503513861910658, 0, 0.50540699533961331, 0, 0.49136480434256596, 1, 0.57876875417719242, 0]
[7, 6, 7, 7, 10, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.03614457831325301, 0.123, 0.372, 0.30042851145680044, 0.78452035059385805, 0, 0.50422829052543672, 0, 0.52802348005952127, 0, 0.52965269498130463, 0]
[7, 4, 7, 7, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.020895522388059702, 0.056999999999999995, 0.077, 0.08701234950451958, 0.80601416324407071, 0, 0.50640858986550075, 0, 0.521151186691169, 0, 0.47713170693007417, 1]
[6, 6, 6, 6, 21, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0.022304832713754646, 0.097, 0.569, 0.5073914168170499, 0.95103226473353131, 0, 0.49773006516759249, 1, 0.51037785345538311, 0, 0.63595526851668005, 0]
